pH,moisture,humidity,temperature,crop
4.84,0.55,0.82,0.4,phapar
6.14,0.53,0.8,0.42,phapar
7.3,0.51,0.84,0.39,phapar
6.55,0.54,0.81,0.41,phapar
4.93,0.51,0.81,0.41,phapar
5.22,0.51,0.82,0.4,phapar
5.46,0.52,0.82,0.39,phapar
5.51,0.53,0.84,0.39,phapar
4.12,0.53,0.82,0.41,phapar
5.33,0.53,0.8,0.38,phapar
5.47,0.54,0.83,0.4,phapar
5.62,0.51,0.84,0.38,phapar
6.4,0.51,0.81,0.41,phapar
6.35,0.5,0.82,0.4,phapar
4.4,0.55,0.81,0.38,phapar
6.6,0.53,0.8,0.4,phapar
4.62,0.55,0.82,0.4,phapar
4.88,0.52,0.81,0.4,phapar
6.35,0.53,0.83,0.4,phapar
5.15,0.52,0.81,0.38,phapar
4.1,0.51,0.83,0.39,phapar
3.95,0.51,0.8,0.4,phapar
4.91,0.54,0.84,0.4,phapar
5.04,0.53,0.8,0.42,phapar
4.52,0.53,0.81,0.39,phapar
4.88,0.55,0.84,0.39,phapar
7.03,0.5,0.83,0.41,phapar
7.22,0.54,0.85,0.4,phapar
4.61,0.54,0.84,0.41,phapar
6.03,0.55,0.82,0.39,phapar
4.7,0.52,0.85,0.4,phapar
5.86,0.51,0.85,0.41,phapar
6.07,0.54,0.85,0.4,phapar
4.74,0.52,0.82,0.38,phapar
4.52,0.52,0.82,0.39,phapar
4.05,0.51,0.85,0.4,phapar
5.49,0.53,0.84,0.41,phapar
7.26,0.53,0.82,0.39,phapar
6.1,0.53,0.82,0.42,phapar
4.36,0.54,0.85,0.42,phapar
6.27,0.52,0.81,0.4,phapar
6.42,0.55,0.81,0.39,phapar
4.35,0.54,0.81,0.38,phapar
6.19,0.54,0.83,0.4,phapar
4.94,0.5,0.81,0.39,phapar
3.68,0.51,0.83,0.4,phapar
4.03,0.54,0.81,0.41,phapar
7.01,0.54,0.8,0.4,phapar
5.14,0.52,0.84,0.4,phapar
3.69,0.5,0.83,0.39,phapar
3.9,0.54,0.81,0.4,phapar
6.88,0.54,0.8,0.39,phapar
5.33,0.54,0.83,0.39,phapar
6.5,0.54,0.82,0.39,phapar
7.26,0.52,0.81,0.38,phapar
4.59,0.53,0.82,0.4,phapar
7.25,0.51,0.83,0.4,phapar
6.28,0.51,0.85,0.42,phapar
3.62,0.55,0.82,0.4,phapar
4.53,0.51,0.8,0.39,phapar
4.59,0.51,0.81,0.4,phapar
6.12,0.51,0.84,0.39,phapar
5.95,0.54,0.85,0.41,phapar
5.36,0.53,0.85,0.41,phapar
7.04,0.5,0.84,0.41,phapar
7.13,0.52,0.8,0.39,phapar
5.18,0.51,0.84,0.41,phapar
3.53,0.54,0.8,0.4,phapar
5.22,0.51,0.82,0.39,phapar
5.77,0.53,0.82,0.42,phapar
6.49,0.54,0.85,0.42,phapar
3.96,0.54,0.84,0.4,phapar
4.05,0.52,0.82,0.39,phapar
6.01,0.5,0.83,0.4,phapar
7.1,0.52,0.8,0.4,phapar
5.51,0.52,0.81,0.41,phapar
4.65,0.52,0.82,0.4,phapar
5.24,0.54,0.84,0.4,phapar
4.49,0.52,0.82,0.39,phapar
3.9,0.52,0.8,0.41,phapar
4.21,0.54,0.8,0.4,phapar
5.88,0.8,0.79,0.31,maize
6.03,0.88,0.69,0.31,maize
5.9,0.9,0.67,0.31,maize
5.8,0.89,0.77,0.25,maize
6.06,0.78,0.75,0.29,maize
6.74,0.87,0.76,0.3,maize
7.18,0.76,0.71,0.27,maize
6.5,0.78,0.75,0.28,maize
6.2,0.9,0.78,0.27,maize
5.81,0.88,0.69,0.31,maize
6.65,0.78,0.73,0.25,maize
6.31,0.77,0.66,0.31,maize
6.52,0.81,0.73,0.32,maize
5.66,0.81,0.77,0.3,maize
5.33,0.78,0.75,0.27,maize
5.93,0.75,0.79,0.28,maize
5.94,0.89,0.71,0.28,maize
6.81,0.86,0.73,0.32,maize
5.94,0.83,0.66,0.31,maize
7.18,0.86,0.76,0.3,maize
5.38,0.79,0.71,0.25,maize
5.7,0.87,0.75,0.3,maize
7.08,0.76,0.73,0.32,maize
6.47,0.78,0.79,0.31,maize
5.94,0.83,0.78,0.31,maize
6.81,0.79,0.71,0.31,maize
6.81,0.83,0.66,0.29,maize
6.73,0.82,0.74,0.3,maize
5.51,0.78,0.72,0.3,maize
7.03,0.78,0.79,0.31,maize
6.5,0.84,0.79,0.27,maize
6.95,0.86,0.73,0.31,maize
6.27,0.81,0.77,0.25,maize
5.55,0.77,0.76,0.27,maize
6.59,0.83,0.67,0.26,maize
5.4,0.78,0.67,0.29,maize
5.71,0.82,0.79,0.27,maize
6.59,0.78,0.75,0.3,maize
6.25,0.85,0.8,0.3,maize
5.36,0.89,0.74,0.31,maize
5.77,0.81,0.71,0.27,maize
6.04,0.78,0.75,0.28,maize
6.36,0.82,0.78,0.26,maize
5.86,0.87,0.69,0.26,maize
6.45,0.88,0.72,0.3,maize
6.66,0.89,0.68,0.27,maize
6.41,0.84,0.74,0.29,maize
5.31,0.76,0.73,0.26,maize
7.03,0.88,0.7,0.31,maize
6.05,0.77,0.71,0.26,maize
5.91,0.8,0.66,0.26,maize
5.87,0.79,0.77,0.26,maize
5.74,0.76,0.66,0.25,maize
6.43,0.78,0.69,0.3,maize
6.79,0.83,0.7,0.26,maize
5.38,0.84,0.73,0.32,maize
7.07,0.83,0.67,0.3,maize
6.16,0.77,0.8,0.29,maize
5.65,0.79,0.67,0.32,maize
5.64,0.8,0.7,0.26,maize
5.34,0.89,0.67,0.29,maize
6.36,0.85,0.74,0.3,maize
6.9,0.88,0.65,0.29,maize
6.42,0.83,0.68,0.27,maize
5.31,0.9,0.73,0.3,maize
5.7,0.77,0.7,0.28,maize
6.72,0.89,0.76,0.29,maize
6.2,0.82,0.76,0.27,maize
5.75,0.86,0.76,0.27,maize
5.98,0.9,0.74,0.3,maize
7.06,0.86,0.79,0.27,maize
6.72,0.81,0.72,0.28,maize
5.73,0.84,0.65,0.32,maize
5.83,0.87,0.77,0.28,maize
6.72,0.79,0.77,0.3,maize
6.81,0.88,0.68,0.32,maize
6.89,0.76,0.79,0.31,maize
5.69,0.81,0.78,0.29,maize
6.69,0.78,0.69,0.25,maize
6.57,0.82,0.72,0.28,maize
6.75,0.85,0.79,0.28,maize
6.09,0.78,0.73,0.29,maize
5.73,0.86,0.74,0.26,maize
6.56,0.78,0.7,0.27,maize
6.93,0.77,0.69,0.3,maize
6.04,0.77,0.74,0.3,maize
7.0,0.88,0.67,0.28,maize
5.9,0.8,0.79,0.28,maize
6.79,0.86,0.66,0.29,maize
5.82,0.83,0.7,0.26,maize
6.94,0.83,0.72,0.28,maize
5.38,0.82,0.77,0.28,maize
5.53,0.85,0.79,0.26,maize
6.76,0.86,0.76,0.27,maize
6.86,0.87,0.77,0.28,maize
5.46,0.88,0.66,0.27,maize
5.91,0.86,0.68,0.32,maize
5.66,0.9,0.74,0.29,maize
6.82,0.77,0.75,0.27,maize
5.68,0.81,0.67,0.27,maize
5.21,0.5,0.71,0.13,tea
5.24,0.48,0.72,0.12,tea
5.72,0.53,0.73,0.13,tea
5.01,0.46,0.75,0.12,tea
5.4,0.51,0.73,0.12,tea
5.79,0.51,0.71,0.14,tea
5.24,0.46,0.73,0.12,tea
5.85,0.45,0.73,0.13,tea
5.13,0.56,0.73,0.14,tea
5.01,0.58,0.75,0.16,tea
5.83,0.55,0.75,0.12,tea
5.7,0.48,0.73,0.16,tea
5.03,0.53,0.7,0.14,tea
5.2,0.56,0.72,0.12,tea
5.2,0.58,0.74,0.14,tea
5.89,0.47,0.75,0.14,tea
5.1,0.55,0.72,0.15,tea
5.02,0.57,0.73,0.16,tea
5.38,0.49,0.72,0.13,tea
5.77,0.53,0.71,0.14,tea
5.69,0.52,0.73,0.15,tea
5.4,0.45,0.73,0.13,tea
6.0,0.49,0.74,0.15,tea
5.19,0.54,0.75,0.12,tea
5.33,0.49,0.73,0.15,tea
5.52,0.52,0.73,0.15,tea
5.05,0.45,0.74,0.14,tea
5.71,0.49,0.73,0.12,tea
5.55,0.51,0.74,0.13,tea
5.59,0.47,0.74,0.16,tea
5.98,0.54,0.74,0.13,tea
5.05,0.53,0.73,0.13,tea
5.7,0.46,0.71,0.13,tea
5.62,0.55,0.72,0.14,tea
5.27,0.54,0.7,0.13,tea
5.57,0.56,0.71,0.12,tea
5.78,0.52,0.73,0.15,tea
5.2,0.52,0.72,0.12,tea
5.94,0.58,0.71,0.15,tea
5.58,0.58,0.74,0.12,tea
5.51,0.57,0.74,0.15,tea
5.99,0.55,0.7,0.16,tea
5.51,0.55,0.71,0.12,tea
5.36,0.51,0.75,0.15,tea
5.36,0.49,0.74,0.13,tea
5.83,0.53,0.73,0.15,tea
5.51,0.51,0.71,0.14,tea
5.2,0.55,0.72,0.13,tea
5.16,0.55,0.7,0.13,tea
5.33,0.49,0.73,0.15,tea
5.75,0.54,0.71,0.13,tea
5.42,0.56,0.75,0.16,tea
5.33,0.47,0.71,0.15,tea
5.5,0.52,0.74,0.15,tea
5.93,0.48,0.74,0.15,tea
5.23,0.55,0.72,0.16,tea
5.14,0.53,0.73,0.15,tea
5.64,0.49,0.71,0.15,tea
5.24,0.6,0.75,0.16,tea
5.57,0.52,0.74,0.15,tea
5.75,0.51,0.75,0.13,tea
5.92,0.56,0.73,0.13,tea
5.75,0.56,0.71,0.15,tea
5.86,0.49,0.73,0.13,tea
5.02,0.47,0.7,0.12,tea
5.24,0.51,0.72,0.13,tea
5.51,0.59,0.73,0.12,tea
5.6,0.58,0.75,0.12,tea
5.22,0.55,0.72,0.14,tea
5.46,0.47,0.73,0.14,tea
5.48,0.56,0.75,0.16,tea
5.99,0.5,0.71,0.12,tea
5.11,0.47,0.71,0.12,tea
5.03,0.49,0.71,0.14,tea
5.81,0.52,0.71,0.14,tea
5.37,0.47,0.75,0.15,tea
5.44,0.59,0.73,0.15,tea
5.15,0.48,0.75,0.15,tea
5.75,0.49,0.73,0.15,tea
5.75,0.57,0.7,0.15,tea
5.55,0.6,0.7,0.13,tea
5.13,0.51,0.74,0.15,tea
5.13,0.54,0.74,0.15,tea
5.2,0.51,0.71,0.15,tea
5.46,0.59,0.72,0.14,tea
5.95,0.49,0.71,0.14,tea
5.51,0.52,0.73,0.14,tea
5.99,0.53,0.73,0.15,tea
5.5,0.52,0.73,0.15,tea
5.4,0.56,0.74,0.13,tea
5.27,0.54,0.75,0.14,tea
5.37,0.53,0.74,0.15,tea
5.97,0.52,0.71,0.15,tea
5.88,0.53,0.73,0.14,tea
5.88,0.51,0.74,0.12,tea
5.63,0.54,0.74,0.12,tea
5.86,0.53,0.7,0.16,tea
5.17,0.59,0.73,0.14,tea
5.74,0.51,0.74,0.15,tea
5.91,0.54,0.73,0.12,tea
5.23,0.55,0.72,0.15,coffee
5.52,0.53,0.75,0.17,coffee
5.12,0.51,0.71,0.12,coffee
5.81,0.6,0.73,0.16,coffee
5.86,0.6,0.73,0.14,coffee
5.16,0.52,0.71,0.16,coffee
5.42,0.56,0.71,0.13,coffee
5.67,0.56,0.71,0.18,coffee
5.1,0.54,0.7,0.18,coffee
5.01,0.52,0.72,0.14,coffee
5.12,0.6,0.74,0.15,coffee
5.13,0.56,0.74,0.12,coffee
5.01,0.55,0.72,0.16,coffee
5.19,0.54,0.74,0.18,coffee
5.9,0.56,0.71,0.13,coffee
5.87,0.51,0.75,0.15,coffee
5.4,0.51,0.75,0.15,coffee
5.91,0.59,0.73,0.14,coffee
5.27,0.54,0.7,0.14,coffee
5.82,0.54,0.71,0.12,coffee
5.98,0.51,0.73,0.16,coffee
5.45,0.52,0.72,0.14,coffee
5.39,0.56,0.72,0.14,coffee
5.4,0.58,0.74,0.17,coffee
5.13,0.6,0.74,0.17,coffee
5.11,0.52,0.72,0.13,coffee
5.02,0.59,0.72,0.14,coffee
5.81,0.57,0.7,0.16,coffee
5.59,0.55,0.7,0.12,coffee
5.57,0.5,0.71,0.12,coffee
5.04,0.53,0.75,0.18,coffee
5.52,0.52,0.75,0.16,coffee
5.74,0.56,0.71,0.15,coffee
5.14,0.56,0.71,0.15,coffee
5.94,0.59,0.74,0.14,coffee
5.86,0.51,0.75,0.14,coffee
5.97,0.56,0.72,0.17,coffee
5.57,0.52,0.71,0.14,coffee
5.5,0.58,0.73,0.17,coffee
5.31,0.6,0.7,0.17,coffee
5.27,0.51,0.71,0.15,coffee
5.98,0.58,0.73,0.17,coffee
5.83,0.5,0.71,0.17,coffee
5.49,0.5,0.75,0.13,coffee
5.32,0.57,0.74,0.15,coffee
5.72,0.57,0.74,0.18,coffee
5.41,0.58,0.72,0.15,coffee
5.05,0.51,0.73,0.13,coffee
5.46,0.55,0.73,0.16,coffee
5.82,0.56,0.7,0.17,coffee
5.13,0.59,0.71,0.15,coffee
5.06,0.51,0.73,0.14,coffee
5.56,0.56,0.74,0.17,coffee
5.09,0.5,0.72,0.14,coffee
5.19,0.55,0.7,0.15,coffee
5.88,0.57,0.72,0.18,coffee
5.97,0.56,0.74,0.13,coffee
5.7,0.5,0.71,0.14,coffee
5.08,0.58,0.73,0.16,coffee
5.83,0.52,0.73,0.14,coffee
5.64,0.54,0.72,0.16,coffee
5.56,0.57,0.71,0.14,coffee
5.88,0.59,0.72,0.13,coffee
5.33,0.6,0.72,0.13,coffee
5.17,0.59,0.74,0.16,coffee
5.29,0.53,0.73,0.12,coffee
5.36,0.58,0.71,0.13,coffee
5.81,0.53,0.73,0.14,coffee
5.85,0.5,0.74,0.13,coffee
5.23,0.52,0.74,0.12,coffee
5.36,0.58,0.71,0.12,coffee
5.62,0.54,0.71,0.13,coffee
5.33,0.58,0.71,0.14,coffee
5.82,0.51,0.74,0.13,coffee
5.18,0.51,0.73,0.15,coffee
5.78,0.56,0.73,0.16,coffee
5.39,0.6,0.73,0.13,coffee
5.05,0.51,0.73,0.14,coffee
5.43,0.53,0.74,0.15,coffee
5.51,0.55,0.71,0.14,coffee
5.17,0.57,0.7,0.13,coffee
5.32,0.6,0.74,0.18,coffee
5.83,0.57,0.73,0.17,coffee
5.36,0.56,0.73,0.12,coffee
5.11,0.5,0.7,0.16,coffee
5.59,0.52,0.72,0.12,coffee
5.05,0.56,0.72,0.15,coffee
5.36,0.53,0.7,0.16,coffee
5.11,0.55,0.74,0.16,coffee
5.1,0.53,0.73,0.14,coffee
5.97,0.51,0.73,0.14,coffee
5.03,0.56,0.7,0.17,coffee
5.64,0.53,0.73,0.13,coffee
5.9,0.58,0.73,0.16,coffee
5.08,0.53,0.72,0.13,coffee
5.74,0.54,0.75,0.17,coffee
5.24,0.57,0.73,0.15,coffee
5.15,0.58,0.71,0.16,coffee
5.81,0.56,0.71,0.17,coffee
5.87,0.52,0.71,0.18,coffee
5.43,0.76,0.75,0.26,jute
6.82,0.87,0.72,0.29,jute
6.7,0.86,0.69,0.3,jute
5.66,0.87,0.68,0.26,jute
5.49,0.84,0.74,0.21,jute
5.6,0.89,0.7,0.29,jute
5.96,0.87,0.73,0.31,jute
6.21,0.8,0.79,0.32,jute
7.12,0.76,0.68,0.27,jute
5.45,0.88,0.79,0.23,jute
6.08,0.83,0.8,0.28,jute
6.73,0.77,0.68,0.24,jute
6.62,0.79,0.79,0.21,jute
6.98,0.79,0.74,0.3,jute
5.78,0.77,0.77,0.21,jute
5.54,0.82,0.67,0.34,jute
6.84,0.81,0.66,0.31,jute
6.91,0.85,0.65,0.2,jute
6.58,0.85,0.75,0.21,jute
6.9,0.8,0.76,0.24,jute
5.85,0.77,0.77,0.25,jute
6.43,0.8,0.68,0.26,jute
5.41,0.85,0.75,0.3,jute
6.23,0.88,0.79,0.33,jute
5.79,0.87,0.78,0.33,jute
5.75,0.86,0.78,0.22,jute
6.84,0.79,0.67,0.24,jute
6.84,0.78,0.71,0.22,jute
5.56,0.86,0.77,0.23,jute
5.94,0.82,0.67,0.21,jute
6.04,0.78,0.77,0.32,jute
6.36,0.85,0.66,0.29,jute
5.73,0.8,0.67,0.21,jute
6.16,0.89,0.76,0.21,jute
6.34,0.89,0.66,0.34,jute
6.23,0.87,0.71,0.29,jute
6.65,0.82,0.73,0.31,jute
6.32,0.89,0.71,0.31,jute
6.67,0.81,0.73,0.21,jute
7.11,0.82,0.7,0.28,jute
5.81,0.88,0.72,0.22,jute
6.38,0.79,0.76,0.31,jute
6.86,0.88,0.67,0.22,jute
5.54,0.77,0.72,0.21,jute
7.02,0.86,0.76,0.3,jute
5.95,0.82,0.67,0.33,jute
6.91,0.75,0.79,0.26,jute
6.22,0.81,0.69,0.26,jute
6.65,0.88,0.71,0.35,jute
5.98,0.87,0.77,0.33,jute
6.23,0.78,0.65,0.31,jute
5.49,0.83,0.73,0.35,jute
6.33,0.78,0.76,0.29,jute
6.73,0.88,0.73,0.26,jute
6.83,0.89,0.76,0.34,jute
5.58,0.76,0.78,0.29,jute
5.81,0.9,0.79,0.32,jute
6.35,0.78,0.75,0.35,jute
5.48,0.77,0.72,0.33,jute
6.95,0.89,0.7,0.35,jute
7.08,0.84,0.69,0.21,jute
6.43,0.79,0.65,0.26,jute
6.47,0.79,0.72,0.35,jute
6.65,0.76,0.69,0.25,jute
5.4,0.81,0.77,0.2,jute
5.95,0.89,0.69,0.27,jute
5.99,0.81,0.77,0.34,jute
5.4,0.75,0.7,0.26,jute
7.05,0.89,0.71,0.26,jute
6.74,0.78,0.78,0.34,jute
5.85,0.81,0.7,0.23,jute
6.39,0.79,0.75,0.27,jute
5.57,0.88,0.77,0.21,jute
6.28,0.79,0.78,0.28,jute
6.25,0.82,0.69,0.21,jute
6.89,0.85,0.66,0.27,jute
6.84,0.81,0.75,0.24,jute
6.23,0.77,0.69,0.33,jute
5.71,0.8,0.74,0.27,jute
6.29,0.88,0.73,0.3,jute
6.49,0.86,0.71,0.21,jute
7.16,0.75,0.73,0.29,jute
6.87,0.83,0.79,0.25,jute
5.51,0.86,0.65,0.24,jute
6.44,0.88,0.72,0.28,jute
5.37,0.77,0.77,0.22,jute
6.46,0.89,0.7,0.35,jute
6.08,0.85,0.8,0.28,jute
5.64,0.77,0.79,0.32,jute
6.01,0.87,0.73,0.3,jute
6.28,0.79,0.69,0.22,jute
5.68,0.84,0.68,0.27,jute
5.64,0.81,0.8,0.27,jute
5.67,0.84,0.74,0.31,jute
7.01,0.81,0.72,0.25,jute
6.06,0.83,0.79,0.22,jute
5.89,0.81,0.72,0.34,jute
6.4,0.9,0.65,0.32,jute
5.56,0.76,0.73,0.26,jute
5.8,0.87,0.71,0.21,jute
7.5,0.57,0.24,0.16,paddy
5.25,0.59,0.22,0.15,paddy
6.24,0.65,0.22,0.18,paddy
5.22,0.58,0.23,0.16,paddy
5.07,0.62,0.23,0.16,paddy
6.62,0.64,0.24,0.2,paddy
6.78,0.58,0.24,0.18,paddy
5.24,0.59,0.24,0.17,paddy
5.03,0.63,0.21,0.16,paddy
6.4,0.63,0.22,0.19,paddy
5.66,0.62,0.22,0.18,paddy
7.47,0.62,0.24,0.16,paddy
5.4,0.6,0.25,0.17,paddy
5.91,0.63,0.2,0.19,paddy
7.03,0.65,0.25,0.18,paddy
5.75,0.55,0.24,0.19,paddy
6.96,0.64,0.24,0.17,paddy
6.33,0.59,0.23,0.18,paddy
5.17,0.58,0.24,0.2,paddy
5.22,0.56,0.21,0.2,paddy
6.05,0.6,0.22,0.16,paddy
5.09,0.62,0.23,0.17,paddy
6.62,0.61,0.24,0.16,paddy
5.73,0.55,0.24,0.15,paddy
7.2,0.59,0.21,0.18,paddy
7.12,0.61,0.24,0.17,paddy
5.25,0.59,0.25,0.19,paddy
7.03,0.57,0.23,0.2,paddy
5.5,0.57,0.22,0.19,paddy
7.11,0.57,0.23,0.2,paddy
7.41,0.58,0.21,0.19,paddy
6.77,0.56,0.22,0.16,paddy
5.78,0.58,0.23,0.18,paddy
7.24,0.61,0.23,0.18,paddy
7.34,0.62,0.21,0.18,paddy
6.35,0.63,0.24,0.17,paddy
5.03,0.59,0.21,0.18,paddy
5.02,0.6,0.21,0.2,paddy
7.05,0.57,0.22,0.18,paddy
7.34,0.62,0.24,0.17,paddy
7.28,0.61,0.24,0.19,paddy
6.7,0.65,0.21,0.2,paddy
6.56,0.64,0.2,0.16,paddy
6.25,0.64,0.24,0.15,paddy
7.34,0.57,0.24,0.19,paddy
7.33,0.58,0.22,0.17,paddy
5.91,0.57,0.2,0.18,paddy
5.51,0.62,0.24,0.19,paddy
7.46,0.6,0.21,0.17,paddy
6.59,0.62,0.23,0.16,paddy
6.09,0.62,0.22,0.2,paddy
6.02,0.57,0.24,0.16,paddy
6.51,0.6,0.2,0.19,paddy
5.19,0.63,0.22,0.19,paddy
7.44,0.57,0.23,0.19,paddy
6.43,0.55,0.23,0.16,paddy
5.81,0.58,0.24,0.2,paddy
5.18,0.57,0.23,0.16,paddy
6.09,0.56,0.2,0.19,paddy
5.52,0.64,0.24,0.18,paddy
7.06,0.64,0.22,0.18,paddy
7.33,0.57,0.21,0.16,paddy
5.31,0.56,0.21,0.15,paddy
6.67,0.59,0.22,0.18,paddy
6.95,0.64,0.22,0.19,paddy
6.48,0.55,0.23,0.2,paddy
5.48,0.63,0.24,0.19,paddy
6.6,0.57,0.24,0.17,paddy
6.04,0.6,0.22,0.17,paddy
5.1,0.57,0.24,0.16,paddy
7.43,0.62,0.22,0.16,paddy
5.61,0.6,0.2,0.19,paddy
7.4,0.58,0.21,0.16,paddy
5.63,0.63,0.22,0.16,paddy
5.33,0.57,0.22,0.19,paddy
5.79,0.56,0.21,0.2,paddy
5.64,0.6,0.2,0.17,paddy
5.41,0.62,0.22,0.18,paddy
7.41,0.59,0.22,0.18,paddy
6.82,0.6,0.24,0.19,paddy
5.37,0.62,0.21,0.2,paddy
6.78,0.59,0.24,0.17,paddy
5.67,0.64,0.21,0.16,paddy
5.33,0.61,0.21,0.2,paddy
5.28,0.61,0.24,0.19,paddy
5.29,0.62,0.21,0.17,paddy
6.21,0.59,0.22,0.18,paddy
7.38,0.61,0.23,0.19,paddy
5.59,0.6,0.2,0.18,paddy
5.52,0.56,0.24,0.16,paddy
6.95,0.61,0.22,0.16,paddy
6.82,0.65,0.21,0.18,paddy
6.02,0.63,0.23,0.19,paddy
5.82,0.59,0.24,0.19,paddy
5.23,0.57,0.25,0.19,paddy
6.47,0.63,0.21,0.18,paddy
7.29,0.63,0.22,0.2,paddy
5.67,0.59,0.25,0.17,paddy
6.0,0.62,0.23,0.19,paddy
6.2,0.62,0.22,0.19,paddy

